Fantastic Four,Action,Adventure,Sci-Fi
Star Wars: Episode I - The Phantom Menace,Action,Adventure,Fantasy
Sicario,Action,Crime,Drama
Oldeuboi,Action,Drama,Mystery
Star Trek,Action,Adventure,Sci-Fi
Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
The Flash,Action,Adventure,Fantasy
The Mortal Instruments: City of Bones,Action,Adventure,Fantasy
Avengers: Age of Ultron,Action,Adventure,Sci-Fi
Operation Fortune: Ruse de guerre,Action,Comedy,Thriller
Blade,Action,Horror,Sci-Fi
Venom: Let There Be Carnage,Action,Adventure,Sci-Fi
Captain America: Civil War,Action,Adventure,Sci-Fi
Aliens,Action,Adventure,Sci-Fi
Medieval,Action,Drama,History
Watchmen,Action,Drama,Mystery
Ant-Man,Action,Adventure,Comedy
Batman Begins,Action,Crime,Drama
The Fifth Element,Action,Adventure,Sci-Fi
The Mummy,Action,Adventure,Fantasy
Spree,Action,Comedy,Crime
Pirates of the Caribbean: Dead Men Tell No Tales,Action,Adventure,Fantasy
Manyeo 2: Lo go,Action,Mystery,Thriller
The Woman King,Action,Drama,History
Mission: Impossible III,Action,Adventure,Thriller
Mission: Impossible - Rogue Nation,Action,Adventure,Thriller
Kingsman: The Golden Circle,Action,Adventure,Comedy
Starship Troopers,Action,Adventure,Sci-Fi
Spider-Man: Far from Home,Action,Adventure,Sci-Fi
Dune: Part Two,Action,Adventure,Drama
Thunderbolts,Action,Adventure,Sci-Fi
Mission: Impossible II,Action,Adventure,Thriller
The Incredible Hulk,Action,Adventure,Sci-Fi
Ghosted,Action,Adventure,Romance
Fast X,Action,Crime,Mystery
Ant-Man and the Wasp,Action,Adventure,Comedy
Apocalypto,Action,Adventure,Drama
The Nice Guys,Action,Comedy,Crime
The Tomorrow War,Action,Adventure,Drama
Transformers: Rise of the Beasts,Action,Adventure,Sci-Fi
RoboCop,Action,Crime,Sci-Fi
Divergent,Action,Adventure,Mystery
Transformers,Action,Adventure,Sci-Fi
The Amazing Spider-Man,Action,Adventure,Sci-Fi
Dungeons & Dragons,Action,Adventure,Fantasy
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Action,Adventure,Comedy
X-Men,Action,Adventure,Sci-Fi
The Living Daylights,Action,Adventure,Thriller
Casino Royale,Action,Adventure,Thriller
Captain America: The Winter Soldier,Action,Adventure,Sci-Fi
Star Wars: Episode VI - Return of the Jedi,Action,Adventure,Fantasy
Wanted,Action,Crime,Thriller
Red Dawn,Action,Drama,Thriller
The Hunger Games: The Ballad of Songbirds and Snakes,Action,Adventure,Drama
The Meg,Action,Horror,Sci-Fi
Kill Bill: Vol. 1,Action,Crime,Drama
Rogue One,Action,Adventure,Sci-Fi
Godzilla vs. Kong,Action,Sci-Fi,Thriller
Major,Action,Biography,Drama
Hitman's Wife's Bodyguard,Action,Comedy,Crime
Edge of Tomorrow,Action,Adventure,Sci-Fi
Pan,Action,Adventure,Comedy
The Fugitive,Action,Crime,Drama
Jack Reacher,Action,Mystery,Thriller
The Empire Strikes Back,Action,Adventure,Fantasy
Collateral,Action,Crime,Drama
The Revenant,Action,Adventure,Drama
Man of Steel,Action,Adventure,Sci-Fi
TRON,Action,Adventure,Sci-Fi
The Shallows,Action,Drama,Horror
The Predator,Action,Adventure,Sci-Fi
Army of Thieves,Action,Comedy,Crime
Star Wars: Episode III - Revenge of the Sith,Action,Adventure,Fantasy
Justice League,Action,Adventure,Fantasy
Dune,Action,Adventure,Sci-Fi
Khuda Haafiz Chapter II: Agni Pariksha,Action,Crime,Drama
Eragon,Action,Adventure,Family
Infinite,Action,Sci-Fi,Thriller
Ready Player One,Action,Adventure,Sci-Fi
Star Wars: Episode VII - The Force Awakens,Action,Adventure,Sci-Fi
Willow,Action,Adventure,Drama
Venom,Action,Adventure,Sci-Fi
Natural Born Killers,Action,Crime,Drama
Point Break,Action,Crime,Thriller
Pirates of the Caribbean: Dead Man's Chest,Action,Adventure,Fantasy
The Karate Kid,Action,Drama,Family
San Andreas,Action,Adventure,Thriller
John Carter,Action,Adventure,Sci-Fi
The Mummy,Action,Adventure,Fantasy
The Guest,Action,Mystery,Thriller
X-Men: Apocalypse,Action,Adventure,Sci-Fi
Wonder Woman 1984,Action,Adventure,Fantasy
Overlord,Action,Horror,Sci-Fi
Black Panther: Wakanda Forever,Action,Adventure,Drama
Thor: Love and Thunder,Action,Adventure,Comedy
Shamshera,Action,Adventure,Drama
Everything Everywhere All at Once,Action,Adventure,Comedy
Jurassic World Dominion,Action,Adventure,Sci-Fi
Shazam! Fury of the Gods,Action,Adventure,Comedy
DC League of Super-Pets,Animation,Action,Adventure
Dungeons & Dragons: Honor Among Thieves,Action,Adventure,Fantasy
Doctor Strange in the Multiverse of Madness,Action,Adventure,Fantasy
Barbie,Adventure,Comedy,Fantasy
The Sea Beast,Animation,Adventure,Comedy
Ant-Man and the Wasp: Quantumania,Action,Adventure,Comedy
Minions: The Rise of Gru,Animation,Adventure,Comedy
The Northman,Action,Adventure,Drama
Spider-Man: No Way Home,Action,Adventure,Fantasy
Sing 2,Animation,Adventure,Comedy
Guardians of the Galaxy Vol. 3,Action,Adventure,Comedy
The Lost City,Action,Adventure,Comedy
Black Panther,Action,Adventure,Sci-Fi
Lightyear,Animation,Action,Adventure
The Man from Toronto,Action,Adventure,Comedy
No Time to Die,Action,Adventure,Thriller
Avengers: Endgame,Action,Adventure,Drama
The Bad Guys,Animation,Adventure,Comedy
Fantastic Beasts: The Secrets of Dumbledore,Action,Adventure,Fantasy
Ghostbusters: Afterlife,Adventure,Comedy,Fantasy
Dune: Part One,Action,Adventure,Drama
Jurassic Park,Action,Adventure,Sci-Fi
Eternals,Action,Adventure,Fantasy
Thor: Ragnarok,Action,Adventure,Comedy
Interstellar,Adventure,Drama,Sci-Fi
Deadpool,Action,Adventure,Comedy
Morbius,Action,Adventure,Horror
Thirteen Lives,Action,Adventure,Biography
The Lord of the Rings: The Fellowship of the Ring,Action,Adventure,Drama
Inception,Action,Adventure,Sci-Fi
Shazam!,Action,Adventure,Comedy
VR (Vikrant Rona),Adventure,Drama,Mystery
Avatar: The Way of Water,Action,Adventure,Sci-Fi
Harry Potter and the Sorcerer's Stone,Adventure,Family,Fantasy
Free Guy,Action,Adventure,Comedy
The Bob's Burgers Movie,Animation,Adventure,Comedy
The Goonies,Adventure,Comedy,Family
Terminator: Dark Fate,Action,Adventure,Sci-Fi
Expend4bles,Action,Adventure,Thriller
Deadpool 2,Action,Adventure,Comedy
Fantastic Four,Action,Adventure,Sci-Fi
Inglourious Basterds,Adventure,Drama,War
Avengers: Infinity War,Action,Adventure,Sci-Fi
Shang-Chi and the Legend of the Ten Rings,Action,Adventure,Fantasy
The King's Man,Action,Adventure,Thriller
Beast,Adventure,Drama,Horror
Blade,Action,Adventure,Fantasy
Sonic the Hedgehog 2,Action,Adventure,Comedy
Thor,Action,Adventure,Fantasy
Guardians of the Galaxy,Action,Adventure,Comedy
Gladiator,Action,Adventure,Drama
The Adam Project,Action,Adventure,Comedy
The Hunger Games,Action,Adventure,Sci-Fi
Star Wars,Action,Adventure,Fantasy
The Marvels,Action,Adventure,Fantasy
Pirates of the Caribbean: The Curse of the Black Pearl,Action,Adventure,Fantasy
The Suicide Squad,Action,Adventure,Comedy
Mad Max: Fury Road,Action,Adventure,Sci-Fi
Jurassic World: Fallen Kingdom,Action,Adventure,Sci-Fi
Jurassic World,Action,Adventure,Sci-Fi
Kingsman: The Secret Service,Action,Adventure,Comedy
Avatar,Action,Adventure,Fantasy
The Lord of the Rings: The Return of the King,Action,Adventure,Drama
The Blue Lagoon,Adventure,Drama,Romance
Mission: Impossible - Fallout,Action,Adventure,Thriller
Moonfall,Action,Adventure,Sci-Fi
Black Widow,Action,Adventure,Sci-Fi
Interceptor,Action,Adventure,Drama
Zack Snyder's Justice League,Action,Adventure,Fantasy
Mission: Impossible,Action,Adventure,Thriller
Enola Holmes,Action,Adventure,Crime
Suicide Squad,Action,Adventure,Fantasy
Spider-Man: Homecoming,Action,Adventure,Sci-Fi
The Avengers,Action,Adventure,Sci-Fi
Doragon boru supa supa hiro,Animation,Action,Adventure
Aquaman and the Lost Kingdom,Action,Adventure,Fantasy
Spider-Man,Action,Adventure,Sci-Fi
Captain Marvel,Action,Adventure,Sci-Fi
Back to the Future,Adventure,Comedy,Sci-Fi
Chip 'n Dale: Rescue Rangers,Animation,Adventure,Comedy
Minions,Animation,Adventure,Comedy
Captain America: The First Avenger,Action,Adventure,Sci-Fi
Iron Man,Action,Adventure,Sci-Fi
Captain America: New World Order,Action,Adventure,Sci-Fi
The Little Mermaid,Adventure,Family,Fantasy
The Princess Bride,Adventure,Family,Fantasy
Star Wars: Episode IX - The Rise of Skywalker,Action,Adventure,Fantasy
Batgirl,Action,Adventure,Crime
Turning Red,Animation,Adventure,Comedy
Luck,Animation,Adventure,Comedy
The Grand Budapest Hotel,Adventure,Comedy,Crime
Guardians of the Galaxy Vol. 2,Action,Adventure,Comedy
Independence Day,Action,Adventure,Sci-Fi
Deliverance,Adventure,Drama,Thriller
Doctor Strange,Action,Adventure,Fantasy
Thor: The Dark World,Action,Adventure,Fantasy
Predator,Action,Adventure,Horror
Mission: Impossible - Dead Reckoning - Part One,Action,Adventure,Thriller
Pinocchio,Adventure,Comedy,Drama
Aquaman,Action,Adventure,Fantasy
Hellboy,Action,Adventure,Fantasy
Armageddon,Action,Adventure,Sci-Fi
The Lord of the Rings: The Two Towers,Action,Adventure,Drama
Green Lantern: Beware My Power,Animation,Adventure,Sci-Fi
Fantastic Four,Action,Adventure,Sci-Fi
Star Wars: Episode I - The Phantom Menace,Action,Adventure,Fantasy
Star Trek,Action,Adventure,Sci-Fi
Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
The Flash,Action,Adventure,Fantasy
The Mortal Instruments: City of Bones,Action,Adventure,Fantasy
Avengers: Age of Ultron,Action,Adventure,Sci-Fi
Moana,Animation,Adventure,Comedy
Barry Lyndon,Adventure,Drama,War
Venom: Let There Be Carnage,Action,Adventure,Sci-Fi
Captain America: Civil War,Action,Adventure,Sci-Fi
Aliens,Action,Adventure,Sci-Fi
Ant-Man,Action,Adventure,Comedy
Almost Famous,Adventure,Comedy,Drama
The Fifth Element,Action,Adventure,Sci-Fi
The Mummy,Action,Adventure,Fantasy
Cars,Animation,Adventure,Comedy
Pirates of the Caribbean: Dead Men Tell No Tales,Action,Adventure,Fantasy
Ratatouille,Animation,Adventure,Comedy
Despicable Me,Animation,Adventure,Comedy
Mission: Impossible III,Action,Adventure,Thriller
Mission: Impossible - Rogue Nation,Action,Adventure,Thriller
Kingsman: The Golden Circle,Action,Adventure,Comedy
Fantastic Beasts: The Crimes of Grindelwald,Adventure,Family,Fantasy
Starship Troopers,Action,Adventure,Sci-Fi
Mysterious Island,Adventure,Family,Fantasy
Spider-Man: Far from Home,Action,Adventure,Sci-Fi
Dune: Part Two,Action,Adventure,Drama
The Lion King,Animation,Adventure,Drama
Stardust,Adventure,Family,Fantasy
Thunderbolts,Action,Adventure,Sci-Fi
Mission: Impossible II,Action,Adventure,Thriller
Harry Potter and the Goblet of Fire,Adventure,Family,Fantasy
The Incredible Hulk,Action,Adventure,Sci-Fi
Ghosted,Action,Adventure,Romance
Idiocracy,Adventure,Comedy,Sci-Fi
Ant-Man and the Wasp,Action,Adventure,Comedy
Apocalypto,Action,Adventure,Drama
Sen to Chihiro no kamikakushi,Animation,Adventure,Family
The Tomorrow War,Action,Adventure,Drama
Transformers: Rise of the Beasts,Action,Adventure,Sci-Fi
Divergent,Action,Adventure,Mystery
Cruella,Adventure,Comedy,Crime
Transformers,Action,Adventure,Sci-Fi
Annihilation,Adventure,Drama,Horror
The Amazing Spider-Man,Action,Adventure,Sci-Fi
Dungeons & Dragons,Action,Adventure,Fantasy
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Action,Adventure,Comedy
X-Men,Action,Adventure,Sci-Fi
The Living Daylights,Action,Adventure,Thriller
The Parent Trap,Adventure,Comedy,Drama
Beauty and the Beast,Adventure,Family,Fantasy
Casino Royale,Action,Adventure,Thriller
Captain America: The Winter Soldier,Action,Adventure,Sci-Fi
Star Wars: Episode VI - Return of the Jedi,Action,Adventure,Fantasy
Time Bandits,Adventure,Comedy,Fantasy
The Green Knight,Adventure,Drama,Fantasy
Ad Astra,Adventure,Drama,Mystery
The Hunger Games: The Ballad of Songbirds and Snakes,Action,Adventure,Drama
Harry Potter and the Chamber of Secrets,Adventure,Family,Fantasy
Rogue One,Action,Adventure,Sci-Fi
Edge of Tomorrow,Action,Adventure,Sci-Fi
Harry Potter and the Deathly Hallows: Part 2,Adventure,Fantasy,Mystery
Pan,Action,Adventure,Comedy
Harry Potter and the Deathly Hallows: Part 1,Adventure,Family,Fantasy
The Empire Strikes Back,Action,Adventure,Fantasy
The Railway Children Return,Adventure,Drama,Family
The Revenant,Action,Adventure,Drama
Man of Steel,Action,Adventure,Sci-Fi
TRON,Action,Adventure,Sci-Fi
The Predator,Action,Adventure,Sci-Fi
Star Wars: Episode III - Revenge of the Sith,Action,Adventure,Fantasy
Prometheus,Adventure,Mystery,Sci-Fi
Justice League,Action,Adventure,Fantasy
Dune,Action,Adventure,Sci-Fi
Eragon,Action,Adventure,Family
Harry Potter and the Prisoner of Azkaban,Adventure,Family,Fantasy
Ready Player One,Action,Adventure,Sci-Fi
Star Wars: Episode VII - The Force Awakens,Action,Adventure,Sci-Fi
Willow,Action,Adventure,Drama
Venom,Action,Adventure,Sci-Fi
Pirates of the Caribbean: Dead Man's Chest,Action,Adventure,Fantasy
San Andreas,Action,Adventure,Thriller
The NeverEnding Story,Adventure,Drama,Family
John Carter,Action,Adventure,Sci-Fi
The Mummy,Action,Adventure,Fantasy
Toy Story,Animation,Adventure,Comedy
X-Men: Apocalypse,Action,Adventure,Sci-Fi
Wonder Woman 1984,Action,Adventure,Fantasy
The Wizard of Oz,Adventure,Family,Fantasy
Transformers: The Last Knight,Action,Adventure,Sci-Fi
Iron Man Three,Action,Adventure,Sci-Fi
Goldfinger,Action,Adventure,Thriller
The Lost World: Jurassic Park,Action,Adventure,Sci-Fi
Aladdin,Adventure,Comedy,Family
Fantastic Beasts and Where to Find Them,Adventure,Family,Fantasy
Zootopia,Animation,Adventure,Comedy
Wonder Woman,Action,Adventure,Fantasy
Jungle Cruise,Action,Adventure,Comedy
Star Wars: Episode VIII - The Last Jedi,Action,Adventure,Fantasy
The Dirty Dozen,Action,Adventure,War
Tomb Raider,Action,Adventure,Fantasy
Fantastic Four,Action,Adventure,Fantasy
E.T. the Extra-Terrestrial,Adventure,Family,Sci-Fi
Jurassic Park III,Action,Adventure,Sci-Fi
Wonka,Adventure,Comedy,Family
Time After Time,Adventure,Drama,Sci-Fi
Sonic the Hedgehog,Action,Adventure,Comedy
Scooby-Doo,Adventure,Comedy,Family
Hercules,Animation,Adventure,Comedy
The Amazing Spider-Man 2,Action,Adventure,Sci-Fi
Speed,Action,Adventure,Thriller
Terminator Genisys,Action,Adventure,Sci-Fi
Jumanji: Welcome to the Jungle,Action,Adventure,Comedy
Avengers: The Kang Dynasty,Action,Adventure,Sci-Fi
Star Wars: Episode II - Attack of the Clones,Action,Adventure,Fantasy
Knights of the Zodiac,Action,Adventure,Drama
The Blues Brothers,Action,Adventure,Comedy
Into the Wild,Adventure,Biography,Drama
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Adventure,Family,Fantasy
777 Charlie,Adventure,Comedy,Drama
Kate,Action,Adventure,Crime
Spider-Man 3,Action,Adventure,Sci-Fi
Secret Headquarters,Action,Adventure,Comedy
Finding Nemo,Animation,Adventure,Comedy
Fast & Furious Presents: Hobbs & Shaw,Action,Adventure,Thriller
Charlie and the Chocolate Factory,Adventure,Comedy,Family
The Hunger Games: Catching Fire,Action,Adventure,Sci-Fi
Coco,Animation,Adventure,Comedy
Thor: Love and Thunder,Action,Adventure,Comedy
Everything Everywhere All at Once,Action,Adventure,Comedy
Shazam! Fury of the Gods,Action,Adventure,Comedy
Bullet Train,Action,Comedy,Thriller
DC League of Super-Pets,Animation,Action,Adventure
Barbie,Adventure,Comedy,Fantasy
The Sea Beast,Animation,Adventure,Comedy
Ant-Man and the Wasp: Quantumania,Action,Adventure,Comedy
Minions: The Rise of Gru,Animation,Adventure,Comedy
Sing 2,Animation,Adventure,Comedy
Guardians of the Galaxy Vol. 3,Action,Adventure,Comedy
The Lost City,Action,Adventure,Comedy
Vengeance,Comedy,Mystery,Thriller
Hustle,Comedy,Drama,Sport
The Man from Toronto,Action,Adventure,Comedy
Paws of Fury: The Legend of Hank,Animation,Action,Comedy
The Unbearable Weight of Massive Talent,Action,Comedy,Crime
The Bad Guys,Animation,Adventure,Comedy
Ghostbusters: Afterlife,Adventure,Comedy,Fantasy
Emma.,Comedy,Drama,Romance
The Wolf of Wall Street,Biography,Comedy,Crime
Thor: Ragnarok,Action,Adventure,Comedy
Jug Jugg Jeeyo,Comedy,Drama,Family
Bodies Bodies Bodies,Comedy,Horror,Thriller
Deadpool,Action,Adventure,Comedy
Knives Out,Comedy,Crime,Drama
Shazam!,Action,Adventure,Comedy
Don't Look Up,Comedy,Drama,Sci-Fi
Free Guy,Action,Adventure,Comedy
The Bob's Burgers Movie,Animation,Adventure,Comedy
The Goonies,Adventure,Comedy,Family
A League of Their Own,Comedy,Drama,Sport
Marcel the Shell with Shoes On,Animation,Comedy,Family
Deadpool 2,Action,Adventure,Comedy
Vicky Cristina Barcelona,Comedy,Drama,Romance
Licorice Pizza,Comedy,Drama,Romance
The Gentlemen,Action,Comedy,Crime
Sonic the Hedgehog 2,Action,Adventure,Comedy
Verdens verste menneske,Comedy,Drama,Romance
Gisaengchung,Comedy,Drama,Thriller
Guardians of the Galaxy,Action,Adventure,Comedy
The Adam Project,Action,Adventure,Comedy
CODA,Comedy,Drama,Music
The Big Short,Biography,Comedy,Drama
The Suicide Squad,Action,Adventure,Comedy
Encanto,Animation,Comedy,Family
Jaadugar,Comedy,Drama,Fantasy
Jerry & Marge Go Large,Biography,Comedy,Drama
Kingsman: The Secret Service,Action,Adventure,Comedy
CHIPS,Action,Comedy,Crime
Day Shift,Action,Comedy,Fantasy
Fresh,Comedy,Horror,Thriller
The Little Rascals,Comedy,Family,Romance
The Munsters,Comedy,Family,Fantasy
Red Notice,Action,Comedy,Thriller
Father of the Bride,Comedy,Drama,Romance
Back to the Future,Adventure,Comedy,Sci-Fi
Chip 'n Dale: Rescue Rangers,Animation,Adventure,Comedy
The Girl Next Door,Comedy,Drama,Romance
Minions,Animation,Adventure,Comedy
The French Dispatch,Comedy,Drama,Romance
Baywatch,Action,Comedy,Crime
Turning Red,Animation,Adventure,Comedy
Luck,Animation,Adventure,Comedy
Ghostbusters,Action,Comedy,Fantasy
The Grand Budapest Hotel,Adventure,Comedy,Crime
Guardians of the Galaxy Vol. 2,Action,Adventure,Comedy
American Made,Action,Comedy,Crime
Jojo Rabbit,Comedy,Drama,War
Pinocchio,Adventure,Comedy,Drama
Weird: The Al Yankovic Story,Biography,Comedy,Music
Mr. Malcolm's List,Comedy,Drama,Romance
Mighty Aphrodite,Comedy,Fantasy,Romance
La La Land,Comedy,Drama,Music
Pitch Perfect,Comedy,Music,Romance
Marry Me,Comedy,Music,Romance
The Sandlot,Comedy,Drama,Family
Spider-Man: Into the Spider-Verse,Animation,Action,Adventure
Moana,Animation,Adventure,Comedy
Operation Fortune: Ruse de guerre,Action,Comedy,Thriller
Hustlers,Comedy,Crime,Drama
Ant-Man,Action,Adventure,Comedy
Grease,Comedy,Musical,Romance
Almost Famous,Adventure,Comedy,Drama
Cars,Animation,Adventure,Comedy
Spree,Action,Comedy,Crime
Ratatouille,Animation,Adventure,Comedy
Despicable Me,Animation,Adventure,Comedy
Love Actually,Comedy,Drama,Romance
Kingsman: The Golden Circle,Action,Adventure,Comedy
10 Things I Hate About You,Comedy,Drama,Romance
Idiocracy,Adventure,Comedy,Sci-Fi
Ant-Man and the Wasp,Action,Adventure,Comedy
The Nice Guys,Action,Comedy,Crime
Hocus Pocus 2,Comedy,Family,Fantasy
Sing,Animation,Comedy,Family
Cruella,Adventure,Comedy,Crime
"Crazy, Stupid, Love.",Comedy,Drama,Romance
White Noise,Comedy,Drama,Horror
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Action,Adventure,Comedy
The Parent Trap,Adventure,Comedy,Drama
Time Bandits,Adventure,Comedy,Fantasy
Notting Hill,Comedy,Drama,Romance
He's Just Not That Into You,Comedy,Drama,Romance
Clue,Comedy,Crime,Mystery
Laal Singh Chaddha,Comedy,Drama,Romance
Hitman's Wife's Bodyguard,Action,Comedy,Crime
Pan,Action,Adventure,Comedy
About Time,Comedy,Drama,Fantasy
Crazy Rich Asians,Comedy,Drama,Romance
Army of Thieves,Action,Comedy,Crime
Steel Magnolias,Comedy,Drama,Romance
Hocus Pocus,Comedy,Family,Fantasy
Toy Story,Animation,Adventure,Comedy
Swiss Army Man,Comedy,Drama,Fantasy
Secretary,Comedy,Drama,Romance
Aladdin,Adventure,Comedy,Family
Matilda,Comedy,Family,Fantasy
Zootopia,Animation,Adventure,Comedy
Jungle Cruise,Action,Adventure,Comedy
"Three Billboards Outside Ebbing, Missouri",Comedy,Crime,Drama
Green Book,Biography,Comedy,Drama
La vita è bella,Comedy,Drama,Romance
Wonka,Adventure,Comedy,Family
Sonic the Hedgehog,Action,Adventure,Comedy
Tropic Thunder,Action,Comedy,War
Scooby-Doo,Adventure,Comedy,Family
War Dogs,Biography,Comedy,Crime
Hercules,Animation,Adventure,Comedy
Ready or Not,Action,Comedy,Horror
Jumanji: Welcome to the Jungle,Action,Adventure,Comedy
Good Luck Jerry,Comedy,Crime,Drama
Vice,Biography,Comedy,Drama
Mamma Mia!,Comedy,Musical,Romance
